datazone,city,retailer_count,total_population,retailer_per_10000,income_rank,health_rank
S01010206,Glasgow,0,0,0,6969,3436
S01010226,Glasgow,0,0,0,6969,4559
S01010227,Glasgow,2,0,0,6969,4823
S01010219,Glasgow,1,372,27,2579.5,4035
S01010258,Glasgow,10,1826,55,6964,6976
S01009774,Glasgow,4,628,64,3631,4942
S01010410,Glasgow,4,566,71,6907,6457
S01010286,Glasgow,19,2420,79,6357,6895
S01010186,Glasgow,5,620,81,4685.5,3542
S01008453,Edinburgh,6,693,87,3196,3191
S01009813,Glasgow,8,915,87,95,837
S01010190,Glasgow,8,908,88,5759,6525
S01008452,Edinburgh,6,676,89,266,793
S01010392,Glasgow,9,1015,89,6083.5,6968
S01009011,Edinburgh,8,880,91,6803.5,6676
S01008427,Edinburgh,10,1084,92,6785,6521
S01009010,Edinburgh,9,977,92,5509,5768
S01010462,Glasgow,9,971,93,40,608
S01008960,Edinburgh,11,1159,95,6595,6860
S01010303,Glasgow,6,632,95,975,2496
S01010036,Glasgow,10,1041,96,6769,6953
S01008492,Edinburgh,13,1341,97,2977,3062
S01008502,Edinburgh,7,719,97,6360,6935
S01008927,Edinburgh,10,1032,97,3211,3543
S01010302,Glasgow,8,822,97,965,1730
S01010235,Glasgow,10,1016,98,4533,3397
S01009004,Edinburgh,7,693,101,4480,4792
S01008787,Edinburgh,4,392,102,34,25
S01008912,Edinburgh,8,787,102,6333,6162
S01008500,Edinburgh,5,486,103,1250,505
S01008683,Edinburgh,21,2033,103,2878,2956
S01009808,Glasgow,6,584,103,2203,1813
S01010174,Glasgow,13,1248,104,4133,2930
S01009012,Edinburgh,8,760,105,6897,6344
S01008450,Edinburgh,7,660,106,1012,2119
S01010251,Glasgow,8,758,106,5546,6550
S01010203,Glasgow,9,843,107,4683,4455
S01008451,Edinburgh,8,735,109,533,534
S01009773,Glasgow,8,730,110,3715,5456
S01008687,Edinburgh,8,707,113,3942,5766
S01008425,Edinburgh,44,3847,114,6961,6955
